timestamp,angle
52.801,0.57
52.811,0.57
52.821,0.57
52.831,0.57
52.841,0.57
52.851,0.57
52.861,0.57
52.872,0.57
52.881,0.57
52.891,0.57
52.901,0.57
52.911,0.57
52.922,0.57
52.931,0.57
52.942,0.57
52.955,0.57
52.962,0.57
52.972,0.57
52.982,0.57
52.992,0.57
53.004,0.57
53.012,0.57
53.022,0.57
53.032,0.57
53.042,0.57
53.055,0.57
53.062,0.57
53.072,0.57
53.082,0.57
53.092,0.57
53.106,0.57
53.112,0.57
53.123,0.57
53.132,0.57
53.143,0.57
53.156,0.57
53.163,0.57
53.173,0.57
53.183,0.57
53.193,0.57
53.206,0.57
53.213,0.57
53.223,0.57
53.233,0.57
53.243,0.57
53.255,0.57
53.263,0.57
53.273,0.57
53.283,0.57
53.294,0.57
53.306,0.57
53.314,0.57
53.324,0.57
53.334,0.57
53.344,0.57
53.356,0.57
53.364,0.57
53.374,0.57
53.384,0.57
53.394,0.57
53.406,0.57
53.414,0.57
53.424,0.57
53.434,0.57
53.444,0.57
53.456,0.57
53.464,0.57
53.475,0.57
53.485,0.57
53.495,0.57
53.506,0.57
53.515,0.57
53.525,0.57
53.535,0.57
53.545,0.57
53.556,0.57
53.565,0.57
53.575,0.57
53.585,0.57
53.595,0.57
53.606,0.57
53.615,0.57
53.625,0.57
53.635,0.57
53.646,0.57
53.656,0.57
53.665,0.56
53.676,0.57
53.690,0.57
53.695,0.57
53.705,0.57
53.715,0.57
53.726,0.57
53.735,0.57
53.746,0.57
53.756,0.57
53.766,0.57
53.776,0.57
53.788,0.57
53.796,0.57
53.806,0.57
53.816,0.57
53.827,0.57
53.840,0.57
53.847,0.57
53.857,0.57
53.867,0.57
53.877,0.57
53.890,0.57
53.897,0.57
53.907,0.57
53.917,0.57
53.927,0.57
53.940,0.57
53.947,0.57
53.957,0.57
53.967,0.57
53.977,0.57
53.990,0.57
53.997,0.57
54.008,0.57
54.017,0.57
54.028,0.57
54.040,0.57
54.048,0.57
54.058,0.57
54.068,0.57
54.078,0.57
54.090,0.57
54.098,0.57
54.108,0.57
54.118,0.57
54.128,0.57
54.140,0.57
54.148,0.57
54.158,0.57
54.168,0.57
54.179,0.57
54.190,0.57
54.198,0.57
54.209,0.57
54.218,0.57
54.229,0.57
54.240,0.57
54.249,0.57
54.259,0.57
54.269,0.57
54.279,0.57
54.290,0.57
54.299,0.57
54.309,0.57
54.319,0.57
54.329,0.57
54.341,0.57
54.349,0.57
54.359,0.57
54.369,0.57
54.380,0.57
54.390,0.57
54.400,0.57
54.410,0.57
54.420,0.57
54.430,0.57
54.440,0.57
54.450,0.57
54.460,0.57
54.474,0.57
54.480,0.57
54.491,0.56
54.500,0.57
54.510,0.57
54.524,0.57
54.531,0.57
54.541,0.57
54.551,0.57
54.561,0.57
54.574,0.56
54.581,0.56
54.591,0.56
54.601,0.56
54.611,0.56
54.624,0.56
54.631,0.56
54.641,0.56
54.651,0.56
54.661,0.56
54.674,0.57
54.681,0.57
54.691,0.57
54.701,0.57
54.711,0.57
54.722,0.57
54.731,0.57
54.741,0.57
54.751,0.57
54.762,0.57
54.774,0.57
54.782,0.57
54.793,0.57
54.802,0.57
54.812,0.57
54.824,0.57
54.832,0.57
54.842,0.57
54.852,0.56
54.862,0.57
54.874,0.57
54.882,0.57
54.893,0.57
54.903,0.56
54.913,0.56
54.924,0.56
54.933,0.56
54.943,0.56
54.953,0.56
54.963,0.56
54.975,0.56
54.983,0.56
54.993,0.56
55.003,0.56
55.013,0.56
55.024,0.56
55.033,0.56
55.043,0.56
55.053,0.56
55.063,0.57
55.075,0.57
55.084,0.57
55.094,0.56
55.104,0.56
55.114,0.56
55.124,0.57
55.134,0.57
55.144,0.57
55.158,0.56
55.164,0.56
55.175,0.56
55.184,0.57
55.194,0.57
55.208,0.57
55.214,0.57
55.225,0.57
55.234,0.57
55.244,0.57
55.258,0.57
55.265,0.57
55.275,0.57
55.285,0.57
55.295,0.57
55.308,0.56
55.315,0.56
55.325,0.56
55.335,0.56
55.345,0.56
55.356,0.56
55.365,0.56
55.375,0.56
55.385,0.56
55.395,0.56
55.408,0.56
55.415,0.56
55.425,0.56
55.435,0.56
55.446,0.56
55.458,0.56
55.465,0.56
55.476,0.56
55.486,0.56
55.496,0.56
55.508,0.56
55.516,0.56
55.526,0.56
55.536,0.56
55.546,0.56
55.558,0.56
55.566,0.56
55.576,0.56
55.586,0.56
55.596,0.57
55.608,0.56
55.616,0.56
55.627,0.56
55.636,0.57
55.647,0.57
55.658,0.56
55.667,0.56
55.677,0.56
55.687,0.56
55.697,0.56
55.709,0.56
55.717,0.56
55.727,0.56
55.737,0.56
55.747,0.56
55.757,0.56
55.767,0.56
55.777,0.56
55.787,0.56
55.798,0.56
55.808,0.56
55.818,0.56
55.828,0.56
55.838,0.57
55.848,0.56
55.858,0.56
55.868,0.56
55.878,0.56
55.891,0.56
55.898,0.56
55.909,0.56
55.918,0.56
55.928,0.56
55.942,0.56
55.948,0.56
55.959,0.56
55.968,0.56
55.978,0.56
55.992,0.56
55.998,0.56
56.009,0.56
56.018,0.56
56.029,0.56
56.042,0.56
56.049,0.56
56.059,0.56
56.069,0.56
56.079,0.56
56.092,0.56
56.099,0.56
56.109,0.56
56.119,0.56
56.130,0.56
56.142,0.57
56.150,0.57
56.160,0.56
56.169,0.56
56.180,0.56
56.192,0.56
56.200,0.56
56.210,0.56
56.220,0.56
56.230,0.56
56.242,0.56
56.250,0.56
56.260,0.56
56.270,0.56
56.280,0.56
56.292,0.56
56.300,0.56
56.311,0.56
56.320,0.56
56.331,0.56
56.342,0.56
56.351,0.56
56.361,0.56
56.371,0.56
56.381,0.56
56.392,0.56
56.401,0.56
56.411,0.56
56.421,0.56
56.431,0.56
56.442,0.56
56.451,0.56
56.461,0.56
56.471,0.56
56.481,0.56
56.492,0.56
56.501,0.56
56.512,0.56
56.521,0.56
56.532,0.56
56.542,0.56
56.552,0.56
56.562,0.56
56.576,0.56
56.582,0.56
56.592,0.56
56.602,0.56
56.612,0.56
56.626,0.56
56.632,0.56
56.642,0.56
56.652,0.56
56.663,0.56
56.676,0.56
56.683,0.56
56.693,0.56
56.702,0.56
56.713,0.56
56.726,0.56
56.733,0.56
56.743,0.56
56.753,0.56
56.763,0.56
56.774,0.56
56.783,0.56
56.793,0.56
56.803,0.56
56.813,0.56
56.826,0.56
56.833,0.56
56.843,0.56
56.853,0.56
56.864,0.56
56.877,0.56
56.884,0.56
56.894,0.56
56.903,0.56
56.914,0.56
56.926,0.56
56.934,0.56
56.944,0.56
56.954,0.56
56.964,0.56
56.977,0.56
56.984,0.56
56.994,0.56
57.004,0.56
57.015,0.56
57.026,0.56
57.035,0.56
57.045,0.56
57.054,0.56
57.065,0.56
57.076,0.56
57.085,0.56
57.095,0.56
57.105,0.56
57.115,0.56
57.126,0.56
57.135,0.56
57.145,0.56
57.155,0.56
57.165,0.56
57.177,0.56
57.185,0.56
57.196,0.56
57.205,0.56
57.216,0.56
57.227,0.56
57.236,0.56
57.246,0.56
57.256,0.56
57.266,0.56
57.277,0.56
57.286,0.56
57.296,0.56
57.306,0.56
57.316,0.56
57.327,0.56
57.336,0.56
57.346,0.56
57.360,0.56
57.366,0.56
57.377,0.56
57.386,0.56
57.397,0.56
57.410,0.57
57.417,0.56
57.427,0.56
57.437,0.56
57.447,0.56
57.460,0.56
57.467,0.56
57.477,0.56
57.487,0.56
57.497,0.56
57.510,0.56
57.517,0.56
57.527,0.56
57.537,0.56
57.547,0.56
57.560,0.56
57.568,0.56
57.578,0.56
57.587,0.56
57.598,0.56
57.610,0.56
57.618,0.56
57.628,0.56
57.638,0.56
57.648,0.56
57.660,0.56
57.668,0.56
57.678,0.56
57.688,0.56
57.698,0.56
57.711,0.56
57.718,0.56
57.728,0.57
57.738,0.57
57.749,0.57
57.761,0.57
57.769,0.57
57.778,0.57
57.789,0.57
57.798,0.57
57.808,0.57
57.818,0.57
57.829,0.57
57.839,0.57
57.849,0.57
57.861,0.57
57.869,0.57
57.879,0.57
57.889,0.57
57.899,0.57
57.911,0.57
57.919,0.57
57.930,0.56
57.939,0.56
57.950,0.57
57.961,0.57
57.970,0.56
57.980,0.57
57.990,0.57
58.000,0.57
58.010,0.57
58.020,0.57
58.030,0.57
58.044,0.57
58.050,0.57
58.061,0.57
58.070,0.57
58.080,0.57
58.094,0.57
58.100,0.57
58.111,0.57
58.121,0.56
58.131,0.56
58.144,0.56
58.151,0.56
58.161,0.56
58.171,0.56
58.181,0.57
58.195,0.56
58.201,0.56
58.211,0.56
58.221,0.56
58.231,0.56
58.245,0.56
58.251,0.56
58.261,0.56
58.271,0.56
58.282,0.56
58.295,0.56
58.301,0.57
58.312,0.57
58.322,0.57
58.332,0.57
58.344,0.57
58.352,0.56
58.362,0.57
58.372,0.56
58.382,0.57
58.394,0.57
58.402,0.57
58.412,0.56
58.422,0.56
58.432,0.56
58.445,0.56
58.452,0.56
58.462,0.56
58.473,0.57
58.483,0.56
58.494,0.57
58.503,0.57
58.513,0.57
58.523,0.57
58.533,0.57
58.545,0.57
58.553,0.57
58.563,0.57
58.573,0.57
58.583,0.57
58.595,0.57
58.603,0.57
58.613,0.57
58.623,0.57
58.634,0.57
58.645,0.57
58.654,0.57
58.664,0.57
58.674,0.57
58.684,0.57
58.695,0.57
58.704,0.56
58.714,0.57
58.724,0.56
58.734,0.56
58.745,0.57
58.754,0.57
58.764,0.57
58.778,0.57
58.784,0.57
58.795,0.57
58.804,0.57
58.814,0.57
58.828,0.56
58.835,0.56
58.845,0.56
58.855,0.56
58.865,0.56
58.878,0.56
58.885,0.56
58.895,0.56
58.905,0.56
58.915,0.56
58.928,0.56
58.935,0.56
58.945,0.56
58.955,0.56
58.965,0.56
58.979,0.56
58.986,0.56
58.995,0.56
59.005,0.56
59.016,0.56
59.028,0.56
59.036,0.56
59.046,0.56
59.056,0.57
59.066,0.56
59.079,0.56
59.086,0.56
59.096,0.56
59.106,0.56
59.116,0.56
59.129,0.56
59.136,0.56
59.147,0.56
59.156,0.57
59.167,0.57
59.179,0.57
59.187,0.57
59.197,0.57
59.207,0.57
59.217,0.57
59.229,0.57
59.237,0.57
59.247,0.57
59.257,0.57
59.267,0.57
59.279,0.57
59.287,0.57
59.297,0.57
59.307,0.57
59.317,0.57
59.329,0.57
59.337,0.57
59.348,0.57
59.357,0.57
59.368,0.57
59.379,0.57
59.388,0.57
59.398,0.57
59.408,0.57
59.418,0.57
59.429,0.57
59.438,0.57
59.448,0.57
59.458,0.57
59.468,0.57
59.479,0.57
59.488,0.57
59.498,0.57
59.512,0.57
59.518,0.57
59.529,0.57
59.539,0.57
59.548,0.57
59.563,0.57
59.569,0.57
59.579,0.57
59.589,0.57
59.599,0.57
59.612,0.57
59.619,0.57
59.629,0.57
59.639,0.57
59.649,0.57
59.662,0.57
59.669,0.57
59.679,0.57
59.689,0.57
59.699,0.57
59.712,0.57
59.719,0.57
59.730,0.57
59.739,0.57
59.750,0.57
59.763,0.57
59.770,0.57
59.780,0.57
59.790,0.57
59.800,0.57
59.813,0.57
59.820,0.57
59.830,0.57
59.840,0.57
59.850,0.57
59.860,0.57
59.870,0.57
59.881,0.57
59.890,0.57
59.901,0.57
59.912,0.57
59.921,0.57
59.931,0.57
59.941,0.57
59.951,0.57
59.963,0.57
59.971,0.57
59.981,0.57
59.991,0.57
60.001,0.57
60.013,0.57
60.021,0.57
60.032,0.57
60.041,0.57
60.052,0.57
60.063,0.57
60.072,0.56
60.082,0.57
60.091,0.56
60.102,0.56
60.113,0.56
60.122,0.56
60.132,0.56
60.142,0.56
60.152,0.56
60.163,0.56
60.172,0.56
60.182,0.56
60.192,0.56
60.202,0.57
60.213,0.56
60.222,0.56
60.233,0.56
60.242,0.56
60.253,0.57
60.263,0.56
60.273,0.57
60.283,0.56
60.296,0.56
60.303,0.57
60.313,0.56
60.323,0.56
60.333,0.56
60.347,0.56
60.353,0.56
60.363,0.56
60.373,0.56
60.383,0.56
60.397,0.56
60.403,0.56
60.414,0.56
60.423,0.56
60.434,0.56
60.447,0.56
60.454,0.56
60.464,0.56
60.474,0.56
60.484,0.56
60.497,0.56
60.504,0.56
60.514,0.56
60.524,0.56
60.534,0.56
60.547,0.56
60.554,0.56
